Marca temporal,2. Ocupaci�n principal,3. Desde que te inscribiste al sistema tu nivel de uso:,4. �C�mo eval�as el estado y mantenimiento de las bicicletas individuales? ,4.3.1 Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,4.4.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,4.5.1. Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,5. �C�mo eval�as la comodidad de las bicicletas individuales? ,5.3.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,5.4.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,5.5.1. Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,6. �C�mo eval�as el funcionamiento general de las estaciones?,6.3.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,6.4.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,6.5.1. Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,7. �C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,8. �En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,9.1. Disponibilidad de bicicletas al momento de su uso,9.2. Disponibilidad de lugar al momento de devolver la bicicleta ,11. �Qu� factores te motivan a usar el Sistema de Bicis?,12. �Cu�l es la actividad principal que motiva tus viajes en el sistema? ,13. �Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,14. �Has utilizado las bicis dobles (t�ndem)? ,14.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,15. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,16. En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,17. En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,4. �Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,4.2.1. Elija la raz�n principal a la que atribuye las deficiencias del sistema,5. �En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,6. �Has utilizado las bicis dobles (t�ndem)? ,6.1.1. �Cu�l es tu opini�n acerca de su funcionamiento? ,7. �Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,8. �Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,8.1.1. �Qu� condiciones deber�an darse para que esto suceda? ,,,,,,,,,,,,,,
3/30/2017 11:58:32,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Insuficiente,Suficiente,Comodidad,Actividades sociales,Colectivo,No,,No,9,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 11:58:37,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,,S�,S�,Mejorar el clima, que las estaciones funcionen bien porque muchas veces se tildan, y que el mantenimiento de las bicis mejore, a muchas le fallan alguno de lo frenos,,,,,,,,,,,,
3/30/2017 11:58:53,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Que haya estaciones cerca de mi casa, de lo contrario tengo que dejar la bici y tomar otro medio de transporte,,,,,,,,,,,,,,
3/30/2017 11:59:01,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,S�,Deber�a haber esrataciones en mi barrio,,,,,,,,,,,,,,,
3/30/2017 11:59:14,Trabajador independiente,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,Ir/volver al trabajo,Colectivo,No,,No,10,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 11:59:34,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,,No,S�,Que el sistema funcione correctamente,,,,,,,,,,,,,,,
3/30/2017 11:59:43,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,El costo sea menor o igual pero q el tiempo sea mayor.,,,,,,,,,,,,,,,
3/30/2017 11:59:58,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,Baja costos,,,,,,,,,,,,,,,
3/30/2017 12:00:06,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,No,S�,M�s estaciones ,,,,,,,,,,,,,,,
3/30/2017 12:00:09,Desocupado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:00:21,Estudiante,Ha sido constante,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,No,,S�,9,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:01:06,Trabajador independiente,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,Muy buenas, salvo que una de las que us� ten�a el volante fijo (el que usa el que va atr�s) flojo entonces se mov�a y dificultaba para mantener el equilibrio,No,10,8,,,,,,,,,,,,,,,,,,,
3/30/2017 12:01:21,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Auto como conductor,No,,S�,S�,Como usuario ocasional la bicicleta era la soluci�n ideal a mis problemas de movilidad. No obstante es ridiculo que resulte m�s caro que el colectivo. El precio tiene que ser menor al costo del colectivo,,,,,,,,,,,,,,,
3/30/2017 12:01:24,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,No,7,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:01:48,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Sea barato, en todos lasdos del mundo es gratuito, hasta en Buenos Aires. Hay miles de sponsor que podr�an financiar el sistema.,,,,,,,,,,,,,
3/30/2017 12:01:51,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,El sistema me parece muy bueno, lo uso poco pero lo uso, lo q me parece que deber�an de cambiar es los 5min de espera para poder sacar otra bici. Creo que eso resta xq si tenes q cumplir horario no siempre se puede esperar. Creo q es lo q tienen q cambiar y bueno si pudieran ser un poco m�s bajos los precios tmb ser�a bueno ,,,,,,,,,,,,,
3/30/2017 12:01:54,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,M�s estaciones ,,,,,,,,,,,,,,,
3/30/2017 12:02:12,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,"1 El costo boleto-bici no tiene mucha diferencia, a veces prefiero tomar un colectivo a usar la bici.
2 Deber�a haber m�s estaciones y las bicis tendr�an que estar en mejores condiciones.",,,,,,,,,,,,,,,
3/30/2017 12:03:23,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,,No,S�,Costo mas economico,,,,,,,,,,,,,,,
3/30/2017 12:03:46,Jubilado/ Pensionado,Ha sido constante,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Buenas,Buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,Es complicado mantener equilibrio ,No,8,9,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:04:02,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:04:31,Desocupado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,M�s puestos de bicicletas en los barrios. S�lo llegan hasta el macro centro. Vivo en zona sur y no puedo usarlas diariamente ya que no me conectan con nada.,,,,,,,,,,,,,,,
3/30/2017 12:04:38,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,m�s estaciones de bicicletas que nos permitan llegar a distintas zonas de la ciudad ,,,,,,,,,,,,,,,
3/30/2017 12:04:39,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,S�,Funcionan bien. ,No,7,7,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:04:57,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir de compras/ gastronom�a,A pie,No,,No,10,10,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:05:11,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,Vivo en la zona del Estadio Municipal, la instalaci�n de una estaci�n en la zona seguramente incrementar�a mucho el uso de esta gran servicio. ,,,,,,,,,,,,,,
3/30/2017 12:05:19,Trabajador independiente,Ha aumentado,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,,S�,8,9,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:05:24,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Que all� m�s estaciones en diferentes puntos de la ciudad.,,,,,,,,,,,,,,,
3/30/2017 12:05:53,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,No,,S�,8,8,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:06:28,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Ninguno en particular (uso distintos modos),No,,No,S�,Mayor seguridad para el ciclista. Respeto de las bicisendas. Control!!!,,,,,,,,,,,,,,,
3/30/2017 12:06:37,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Ninguno en particular (uso distintos modos),No,,No,S�,Las uso siempre que puedo, no encuentro todo bueno !,,,,,,,,,,,,,,
3/30/2017 12:06:42,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Colectivo,No,,No,8,10,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:07:30,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Otro,Ir a lugar de esparcimiento,Colectivo,No,,S�,7,6,,,,,,,,,,,,,,,,,,
3/30/2017 12:07:31,Trabajador independiente,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,Suficiente,Suficiente,Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,funcionan bien, el asiento del de adelante se choca un poco con el manubrio del de atras,No,10,9,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:08:08,Jubilado/ Pensionado,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:08:15,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:08:52,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,S�,S�,Que haya una estaci�n de bicicletas en el parque urquiza o el que estaba previsto en barrio martin ,,,,,,,,,,,,,,,
3/30/2017 12:09:10,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como acompa�ante,No,,No,S�,Que no me brinden la asistencia, del traslado .,,,,,,,,,,,,,,
3/30/2017 12:10:37,Jubilado/ Pensionado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,No,S�,Mas tiempo de uso,,,,,,,,,,,,,,,
3/30/2017 12:10:58,Estudiante,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Moto/ Ciclomotor,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:11:27,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),No,,No,S�,Ir mas seguido a Rosario,,,,,,,,,,,,,,,
3/30/2017 12:11:29,Trabajador en relaci�n de dependencia,Ha aumentado,Regular,Mal funcionamiento mec�nico,,,Buena,,,,Muy malo,,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,Buenas,Buenos,Suficiente,Suficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Auto como conductor,No,,S�,5,3,,,,,,,,,,,,,,,,,,,
3/30/2017 12:11:37,Estudiante,Ha aumentado,Bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta,,,Buenas,Buenos,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno de los anteriores (es un viaje que antes no hac�a),No,,No,7,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:11:40,Trabajador en relaci�n de dependencia,Ha aumentado,Muy bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,Suficiente,Insuficiente,Ahorro de tiempo, Cuido mi salud, Protecci�n del ambiente, Comodidad,Actividades sociales,Auto como conductor,S�,Muy reducido el espacio de atras,No,10,10,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:11:58,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Taxi/ Rem�s,No,,S�,S�,Personales;mejor�a de mi estado de salud,,,,,,,,,,,,,,,
3/30/2017 12:12:11,Desocupado,Ha sido constante,Regular,Problemas para regular el asiento,,,Mala,,Se debe pedalear mucho para avanzar, Bici muy pesada,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Malos,Insuficiente,Insuficiente,Ahorro de tiempo,Ir / volver de mi lugar de estudio,Colectivo,No,,No,4,4,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:13:09,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Bici propia,No,,No,S�,Precio menor,,,,,,,,,,,,,,,
3/30/2017 12:13:11,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Regulares,Suficiente,Suficiente,Otro,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,,S�,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:13:20,Trabajador independiente,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,No sabe/No contesta,No sabe/No contesta,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Otro,Bici propia,No,,No,7,8,,,,,,,,,,,,,,,,,,,
3/30/2017 12:13:20,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,No,,No,S�,Mejor distrbuidas en la ciudad y que sean mas baratas o gratis como en Bs As.,,,,,,,,,,,,,,,
3/30/2017 12:13:54,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Comodidad, Otro,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,S�,La �nica cr�tica es que el que va adelante tiene poco espacio entre el asiento y el manubrio de atr�s, entonces resulta un poco inc�modo.,No,8,9,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:14:07,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:14:43,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,Bici propia,S�,Excelente. El problema es la disponibilidad.,No,S�,Llegar a la parada a las 2 a.m. y tener bicis en la parada, o llegar a la parada de cerca de casa y tener lugar para dejarla en la madrugada.,,,,,,,,,,,,,,
3/30/2017 12:15:26,Estudiante,Ha aumentado,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados,,,Buena,,,,Regular,Problemas al anclar la bici,,,Buenas,Buenos,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,A pie,No,,No,7,8,,,,,,,,,,,,,,,,,,,
3/30/2017 12:15:32,Trabajador en relaci�n de dependencia,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,,No,7,8,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:15:57,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,S�,S�,Disminuci�n de la tarifa ,,,,,,,,,,,,,,,
3/30/2017 12:15:57,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:16:14,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Otro,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,S�,Resultan dif�ciles de controlar por la distribuci�n de peso. Pero se disfruta.,S�,7,8,,,,,,,,,,,,,,,,,,
3/30/2017 12:16:27,Estudiante,Ha aumentado,Muy bueno,,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici,,Buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Otro,Ir / volver de mi lugar de estudio,Colectivo,No,,No,9,7,,,,,,,,,,,,,,,,,,,
3/30/2017 12:16:56,Jubilado/ Pensionado,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici,,Colectivo,No,,S�,No sabe/ No contesta,,,,,,,,,,,,,,,,
3/30/2017 12:17:26,Trabajador independiente,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,A pie,S�,Es imposible de conducir,No,S�,Cambio de bicicletas. Son incomodas y el ajuste de los asientos estan aiempre rotos. Son bicicletas chicas.,,,,,,,,,,,,,,,
3/30/2017 12:17:35,Estudiante,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici,,Muy buenas,Regulares,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,Inc�modo. Pero buena idea a mejorar,No,8,7,,,,,,,,,,,,,,,,
3/30/2017 12:18:35,Estudiante,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Otro,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas al utilizar el teclado,,Malas,Regulares,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Ir / volver de mi lugar de estudio,Colectivo,S�,Totalmente inestable. Jam�s la he vuelto a usar. Pero si, fue muy divertido el paseo. Pero arriesgado. No tendr�an que ser con pi��n fijo. La persona que va atras la pasa muy mal. Y la que va adelante tiene que hacer un esfuerzo f�sico tremendo para mantener el equilibrio y la estabilidad. ,No,10,8,,,,,,,,,,,,,,,,,,
3/30/2017 12:18:36,Trabajador en relaci�n de dependencia,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Buenos,Suficiente,Insuficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),No,,No,7,7,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:19:02,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,No,,No,S�,El costo de uso deber�a ser menor que el del pasaje de colectivo,,,,,,,,,,,,,,,
3/30/2017 12:19:01,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,Muy bueno,S�,S�,Mas estaciones,,,,,,,,,,,,,,,
3/30/2017 12:19:12,Estudiante,Ha sido constante,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,Suficiente,Suficiente,Ahorro de dinero,Ir / volver de mi lugar de estudio,Colectivo,No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:19:47,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,A pie,S�,Muy satisfactorio,No,S�,Tener mas cerca los puestos de bici,,,,,,,,,,,,,,,
3/30/2017 12:20:01,Trabajador en relaci�n de dependencia,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,S�,Es la unica vez que us� bicis dobles, asi que como no tengo otra experiencia no puedo comparar,S�,S�,No tener costo o uno accesible,,,,,,,,,,,,,,
3/30/2017 12:20:18,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,�tiles pero algo peligrosas por su poca estabilidad,S�,S�,A�adir opci�n de �nico viaje siendo de un cost� menor al viaje de colectivo, y al pagar suficientes viajes en el d�a como para cubrir el precio de la tarifa diaria se active la misma.,,,,,,,,,,,,,,
3/30/2017 12:20:27,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,No,,S�,S�,A acomodar mis tiempos,,,,,,,,,,,,,,,
3/30/2017 12:20:35,Trabajador independiente,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,No,No,,,,,,,,,,,,,,,,
3/30/2017 12:20:35,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Ninguno en particular (uso distintos modos),No,,No,S�,M�s tiempo de uso en cada boleto. Es muy poco media hora para devolver la bici, teniendo en cuenta que no siempre se encuentra una parada de bicis cerca como para dejarla a su tiempo en el lugar. Tendr�a que ser el uso por una hora por lo menos.,,,,,,,,,,,,,,
3/30/2017 12:20:56,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Otro,Ninguno en particular (uso distintos modos),No,,No,S�,Que si alquilo por unas horas o un d�a no tenga que estar marcando la tarjeta cada media hora!!!!,,,,,,,,,,,,,,,
3/30/2017 12:21:29,Trabajador en relaci�n de dependencia,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Muy buenas,Buenos,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Comodidad, Otro,Ir/volver al trabajo,Bici propia,S�,La us� solo una vez por recreaci�n llevando a mi hijo de 5 a�os. La bici estaba bien.,No,10,8,,,,,,,,,,,,,,,,,,
3/30/2017 12:21:38,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Ninguno en particular (uso distintos modos),No,,No,S�,que se ampl�e el tiempo entre el retiro y la entrega. Que exista la posibilidad de pagar el dia... pero que no tenga que estar cambiando de bici cada 1/2 hora ni cada 1 o cada 2. Si pago x 1 dia... tenerla x 1 dia  o 12 horas... pero que el tiempo sea mucho mas amplio.,,,,,,,,,,,,,,,
3/30/2017 12:22:05,Ama/o de casa (trabaja en tareas de su hogar),Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,Suficiente,Suficiente,Cuido mi salud,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),No,,No,8,8,,,,,,,,,,,,,,,,,,,,,,,
3/30/2017 12:22:10,Trabajador en relaci�n de dependencia,Ha aumentado,Regular,Mal funcionamiento mec�nico, Falta de limpieza, Otro,,,Buena,,,,Malo,,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Otro,,Buenas,Buenos,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Bici propia,No,,No,8,5,,,,,,,,,,,,,,,
3/30/2017 12:22:37,Trabajador en relaci�n de dependencia,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,A pie,No,,S�,S�,Que se brinde mas informaci�n y facilidad para hacer los tramites.,,,,,,,,,,,,,,,
3/30/2017 12:22:37,Estudiante,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,normal,No,S�,disminuir el costo,,,,,,,,,,,,,,,
