Marca temporal,G�nero,Indic� cu�l,Edad,Ocupaci�n principal,Indic� cu�l,En el �ltimo a�o, tu nivel de uso:,�C�mo eval�as el estado y mantenimiento de las bicicletas simples? ,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es regular,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es malo,Indic� las razones por las que consider�s que el estado y mantenimiento de las bicicletas es muy malo,�C�mo eval�as la comodidad de las bicicletas simples? ,Indic� las razones por las que consider�s que la comodidad de las bicicletas es regular,Indic� las razones por las que consider�s que la comodidad de las bicicletas es mala,Indic� las razones por las que consider�s que la comodidad de las bicicletas es muy mala,�C�mo eval�as el funcionamiento general de las estaciones?,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es regular,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es malo,Indic� las razones por las que consider�s que el funcionamiento de las estaciones es muy malo,�C�mo eval�as las instrucciones para el uso del sistema disponibles en cada estaci�n?,�En general, c�mo eval�as los canales de comunicaci�n disponibles para los usuarios del Sistema de Bicis? ,�Has utilizado la APP (aplicaci�n gratuita) de Mi Bici Tu Bici? ,La aplicaci�n te ha resultado:,�Consultas la p�gina web de Mi Bici Tu Bici a la hora de utilizar el sistema?,De bicicletas al momento de su uso,De lugar al momento de devolver la bicicleta ,�Qu� factores te motivan a usar el Sistema de Bicis?,�Cu�l es la actividad principal que motiva tus viajes en el sistema? ,�Cu�l era el principal modo de transporte que utilizabas antes para realizar los viajes que hac�s ahora en bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,En una escala de 0 a 10 �C�mo valor�s el grado de utilidad que tiene para vos el servicio de bicicletas p�blicas?,En una escala de 0 a 10 �Cu�l es tu nivel de satisfacci�n general en relaci�n al servicio?,�Cu�l es la raz�n principal por la que disminuiste la frecuencia de uso de las bicis p�blicas o dejaste de usarlas? ,Elija la raz�n principal a la que atribuye las deficiencias del sistema,�En qu� modo de transporte realiz�s ahora los viajes que antes hac�as con la bicicleta p�blica? ,�Has utilizado las bicis dobles (t�ndem)? ,�Conoc�s el sistema de franquicias disponible para trabajadores y estudiantes? ,�Te gustar�a volver a utilizar el sistema con la frecuencia que lo hac�as antes?,,,,,,,
8/7/2018 15:21:54,Femenino,,36,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Ir/volver al trabajo,Colectivo,S�,S�,8,7,,,,,,,,,,,,,
8/7/2018 15:21:58,Femenino,,31,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Regular,Otro,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Colectivo,No,No,7,7,,,,,,,,,,,,,,,
8/7/2018 15:22:08,Masculino,,52,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Ahorro de tiempo, Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 15:22:32,Masculino,,52,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,No,No,10,10,,,,,,,,,,,
8/7/2018 15:22:36,Masculino,,33,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,A pie,No,S�,S�,,,,,,,,
8/7/2018 15:23:36,Masculino,,32,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Muy buenos,No,,S�,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,No,9,9,,,,,,,,,,,,
8/7/2018 15:25:33,Masculino,,38,Trabajador independiente,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Algo �til,S�,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Colectivo,No,No,7,7,,,,,,,,,,,,,,,
8/7/2018 15:26:32,Femenino,,24,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas para liberar la bici,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente,Actividades sociales,Colectivo,S�,No,8,6,,,,,,,,,,,,,
8/7/2018 15:27:27,Masculino,,55,Trabajador independiente,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Buenos,S�,Muy �til,S�,Suficiente,Suficiente,Cuido mi salud, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Bici propia,No,No,10,10,,,,,,,,,,,,,,
8/7/2018 15:31:24,Masculino,,33,Trabajador independiente,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Colectivo,S�,S�,S�,,,,,,,,,
8/7/2018 15:33:29,Femenino,,36,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Mal funcionamiento mec�nico, Falta de limpieza, Neum�ticos desinflados, Pedales da�ados, Hace ruido al andar,,,Muy buena,,,,Bueno,,,,Buenas,Malos,S�,Poco �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,No,9,7,,,,,,,
8/7/2018 15:33:51,Masculino,,36,Trabajador independiente,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces,,,Regular,Otro,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Insuficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Auto como conductor,S�,No,10,8,,,,,,,,,,
8/7/2018 15:34:17,Femenino,,38,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Muy buenos,S�,Muy �til,S�,Insuficiente,Insuficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,9,8,,,,,,,,,,,,,
8/7/2018 15:36:24,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Malo,,Mal funcionamiento mec�nico, Neum�ticos desinflados, Ausencia o mal funcionamiento de luces, Pedales da�ados, No funciona el timbre, Hace ruido al andar,,Regular,Se debe pedalear mucho para avanzar, Bici muy pesada,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero,Ir/volver al trabajo,Colectivo,S�,S�,8,5,,,,,,,,
8/7/2018 15:37:21,Femenino,,27,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 15:39:05,Femenino,,29,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,No,,No,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Colectivo,No,S�,5,5,,,,,,,,,,,,,,,
8/7/2018 15:39:53,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Problemas para regular el asiento,,,Regular,Otro,,,Malo,,Estaciones frecuentemente fuera de servicio,,Buenas,Buenos,No,,S�,Suficiente,Suficiente,Comodidad,La uso para todas mis actividades,Colectivo,S�,S�,8,8,,,,,,,,,,,,,,,
8/7/2018 15:41:26,Femenino,,65,Jubilado/ Pensionado,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Ninguno en particular (uso distintos modos),No,S�,S�,,,,,,,,,
8/7/2018 15:41:55,Femenino,,34,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Algo �til,S�,Insuficiente,Suficiente,Cuido mi salud, Comodidad,Ir/volver al trabajo,Colectivo,S�,S�,8,8,,,,,,,,,,,,,,
8/7/2018 15:42:10,Masculino,,45,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Malo,,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para visualizar la pantalla, Problemas para liberar la bici, Problemas al anclar la bici,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud,Otro,Colectivo,S�,No,8,8,,,,,,,,,
8/7/2018 15:42:37,Masculino,,25,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Actividades sociales,Auto como conductor,S�,No,6,7,,,,,,,,,,,
8/7/2018 15:43:24,Masculino,,36,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,S�,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 15:44:21,Masculino,,20,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Mal estado de las bicicletas,Ninguno en particular (uso distintos modos),S�,No,S�,,,,,,,,,
8/7/2018 15:44:28,Masculino,,32,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),A pie,No,No,9,8,,,,,,,,,,,
8/7/2018 15:44:44,Femenino,,23,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Hace ruido al andar,,,Regular,Bici muy pesada,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Insuficiente,Ahorro de tiempo,Actividades sociales,Colectivo,No,S�,7,7,,,,,,,,,,,,,,,
8/7/2018 15:46:37,Masculino,,31,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Actividades sociales,Moto/ Ciclomotor,S�,S�,8,9,,,,,,,,,,,,,,
8/7/2018 15:47:10,Masculino,,23,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Regular,Problemas al leer la tarjeta, Problemas al utilizar el teclado, Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno de los anteriores (es un viaje que antes no hac�a),No,S�,9,9,,,,,,,,,,,,
8/7/2018 15:47:58,Femenino,,39,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Comodidad,La uso para todas mis actividades,Auto como conductor,No,No,7,8,,,,,,,,,,,,,,,
8/7/2018 10:52:36,Masculino,,27,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Hace ruido al andar,,,Muy buena,,,,Regular,Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Cuido mi salud,Ir/volver al trabajo,Colectivo,No,No,10,7,,,,,,,,,,,,,,
8/7/2018 15:51:15,Masculino,,49,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud,Ir a lugar de esparcimiento,Auto como conductor,No,S�,8,8,,,,,,,,,,,,,,
8/7/2018 15:52:57,Masculino,,26,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Colectivo,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 15:53:44,Masculino,,32,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Ninguna estaci�n me queda cerca de mis actividades,,Moto/ Ciclomotor,S�,S�,S�,,,,,,,,,
8/7/2018 15:55:23,Femenino,,42,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Regular,Bici muy pesada,,,Bueno,,,,Buenas,Buenos,No,,No,No sabe/No contesta,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,S�,8,7,,,,,,,,,,,,
8/7/2018 15:57:11,Femenino,,28,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Regulares,No,,No,Suficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,No,8,8,,,,,,,,,,,,,,
8/7/2018 15:57:13,Masculino,,35,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Regulares,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),Auto como conductor,S�,No,3,8,,,,,,,,,,,,,,,
8/7/2018 15:58:20,Femenino,,31,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Protecci�n del ambiente,Ir/ volver de mi lugar de estudio,Colectivo,No,No,10,8,,,,,,,,,,,,,,,
8/7/2018 15:59:22,Masculino,,24,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 16:02:32,Femenino,,31,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Colectivo,No,S�,No,,,,,,,,,
8/7/2018 16:05:06,Femenino,,24,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,No me siento seguro andando en bici, en relaci�n a las condiciones del tr�nsito en la ciudad,,Colectivo,No,No,No sabe/ No contesta,,,,,,,,
8/7/2018 16:05:49,Femenino,,42,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Estaciones frecuentemente fuera de servicio,Ninguno en particular (uso distintos modos),No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 16:06:35,Masculino,,46,Trabajador independiente,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 16:06:50,Masculino,,22,Estudiante,,Ha aumentado,Muy bueno,,,,Buena,,,,Muy bueno,,,,Buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Protecci�n del ambiente, Comodidad,Ir/ volver de mi lugar de estudio,Taxi/ Rem�s,S�,No,8,9,,,,,,,,,,,,,
8/7/2018 16:07:12,Masculino,,26,Estudiante,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Buenas,Buenos,No,,S�,Insuficiente,Suficiente,Comodidad,Ir/ volver de mi lugar de estudio,Colectivo,No,No,10,7,,,,,,,,,,,,,,,
8/7/2018 16:10:33,Femenino,,38,Ama/o de casa (trabaja en tareas de su hogar),,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Cuido mi salud,La uso para todas mis actividades,Colectivo,No,No,9,9,,,,,,,,,,,,,,,
8/7/2018 16:10:42,Masculino,,36,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Neum�ticos desinflados, Ausencia o mal funcionamiento de luces, No funciona el timbre, Hace ruido al andar,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo,Ir/volver al trabajo,A pie,No,No,8,7,,,,,,,,,,,
8/7/2018 16:13:11,Femenino,,23,Estudiante,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Muy buenas,Buenos,S�,Algo �til,S�,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,S�,8,8,,,,,,,,,,,,,,,
8/7/2018 16:15:25,Femenino,,28,Estudiante,,Ha aumentado,Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,Insuficiente,Insuficiente,Ahorro de dinero, Cuido mi salud,Ir a lugar de esparcimiento,Colectivo,S�,No,9,9,,,,,,,,,,,,,,
8/7/2018 16:17:55,Femenino,,22,Estudiante,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n, Otro,,,Buenas,Muy buenos,S�,Muy �til,S�,Suficiente,Insuficiente,Ahorro de tiempo,Ir/ volver de mi lugar de estudio,A pie,S�,No,8,4,,,,,,,,,,,
8/7/2018 16:18:14,Femenino,,48,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Problemas al leer la tarjeta,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Cuido mi salud,Uso recreativo/ deportivo (sin destino espec�fico),A pie,S�,No,6,6,,,,,,,,,,,,,,,
8/7/2018 16:21:40,Masculino,,29,Trabajador independiente,,Ha sido constante,Regular,Neum�ticos desinflados, Problemas para regular el asiento, Pedales da�ados,,,Regular,Bici muy pesada, Tipo de asiento,,,Bueno,,,,Buenas,Regulares,S�,Algo �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,No,7,7,,,,,,,,,,
8/7/2018 16:22:51,Femenino,,23,Estudiante,,Ha aumentado,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Buenos,No,,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,S�,No,8,8,,,,,,,,,,,,,
8/7/2018 16:25:36,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Buenas,Buenos,S�,Algo �til,No,Suficiente,Suficiente,Comodidad,Ir/volver al trabajo,Auto como conductor,S�,S�,9,9,,,,,,,,,,,,,,,
8/7/2018 16:26:36,Femenino,,25,Estudiante,,Ha aumentado,Bueno,,,,Regular,Otro,,,Regular,Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero,Ir/ volver de mi lugar de estudio,Colectivo,S�,S�,10,7,,,,,,,,,,,,,,
8/7/2018 16:27:31,Masculino,,22,Estudiante,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Ausencia o mal funcionamiento de luces, Hace ruido al andar,,,Buena,,,,Regular,Problemas para liberar la bici,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Comodidad,La uso para todas mis actividades,Colectivo,S�,No,10,8,,,,,,,,,,,
8/7/2018 16:27:50,Femenino,,27,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,S�,No,S�,,,,,,,,,
8/7/2018 16:29:08,Femenino,,29,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Deficiencias del sistema,Falta de disponibilidad de bicicletas o espacios para devoluci�n,A pie,S�,S�,S�,,,,,,,,,
8/7/2018 16:30:39,Femenino,,49,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Buenos,S�,Poco �til,S�,Insuficiente,Insuficiente,Cuido mi salud, Protecci�n del ambiente,Ir/volver al trabajo,Colectivo,No,No,5,5,,,,,,,,,,,,
8/7/2018 16:31:41,Masculino,,24,Estudiante,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Otros motivos,,Auto como conductor,S�,No,S�,,,,,,,,,
8/7/2018 16:33:15,Femenino,,26,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Buenos,No,,No,Suficiente,Suficiente,Cuido mi salud,La uso para todas mis actividades,A pie,No,No,6,6,,,,,,,,,,,,,,,
8/7/2018 16:34:41,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha aumentado,Regular,Mal funcionamiento mec�nico, Falta de limpieza, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Otro,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Anclajes rotos,,,Buenas,Buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,A pie,S�,No,10,8,,,,,
8/7/2018 16:36:23,Masculino,,29,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Anclajes rotos, Falta de bicis disponibles o espacios para devoluci�n,,,Muy buenas,Muy buenos,No,,No,Suficiente,Insuficiente,Ahorro de tiempo, Ahorro de dinero,Actividades sociales,Bici propia,S�,No,9,7,,,,,,,,,,
8/7/2018 16:36:46,Femenino,,35,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Regular,Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, Pedales da�ados, No funciona el timbre,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas al leer la tarjeta, Problemas para liberar la bici, Problemas al anclar la bici,,,Buenas,Buenos,S�,Muy �til,No,Insuficiente,Suficiente,Cuido mi salud, Protecci�n del ambiente,La uso para todas mis actividades,Auto como conductor,No,No,10,4,,,,,,,,
8/7/2018 16:37:45,Femenino,,24,Trabajador en relaci�n de dependencia,,Ha sido constante,Malo,,Mal funcionamiento mec�nico, Neum�ticos desinflados, Pedales da�ados, Hace ruido al andar,,Buena,,,,Bueno,,,,Buenas,Buenos,S�,Muy �til,S�,Insuficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente,Actividades sociales,Colectivo,No,No,6,6,,,,,,,,,,
8/7/2018 16:38:15,Femenino,,47,Trabajador en relaci�n de dependencia,,Ha sido constante,Bueno,,,,Muy buena,,,,Bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Comodidad, Otro,Ir a lugar de esparcimiento,Colectivo,S�,No,9,9,,,,,,,,,,,,,
8/7/2018 16:44:47,Femenino,,33,Trabajador independiente,,Ha sido constante,Bueno,,,,Buena,,,,Regular,Estaciones frecuentemente fuera de servicio, Problemas para liberar la bici, Falta de bicis disponibles o espacios para devoluci�n,,,Buenas,Buenos,S�,Algo �til,S�,Suficiente,Insuficiente,Ahorro de dinero,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,No,8,7,,,,,,,,,,,,,
8/7/2018 16:44:53,Masculino,,41,Trabajador en relaci�n de dependencia,,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Condiciones clim�ticas,,Colectivo,No,No,S�,,,,,,,,,
8/7/2018 16:48:28,Masculino,,37,Desocupado,,Me inscrib� recientemente (en los �ltimos 6 meses),Muy bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,S�,No sabe/No contesta,No sabe/No contesta,Protecci�n del ambiente,La uso para todas mis actividades,Colectivo,S�,No,10,10,,,,,,,,,,,,,,,
8/7/2018 16:49:07,Masculino,,25,Trabajador en relaci�n de dependencia,,Ha aumentado,Bueno,,,,Buena,,,,Bueno,,,,Buenas,Malos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad, Otro,La uso para todas mis actividades,Ninguno en particular (usaba distintos modos),S�,S�,10,9,,,,,,,,,,,
8/7/2018 16:49:20,Masculino,,48,Trabajador en relaci�n de dependencia,,Ha sido constante,Regular,Mal funcionamiento mec�nico, Neum�ticos desinflados, Problemas para regular el asiento, Ausencia o mal funcionamiento de luces, No funciona el timbre,,,Buena,,,,Bueno,,,,Regulares,Regulares,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Cuido mi salud, Protecci�n del ambiente, Comodidad,Uso recreativo/ deportivo (sin destino espec�fico),Ninguno en particular (usaba distintos modos),S�,S�,7,7,,,,,,,
8/7/2018 16:50:01,Femenino,,27,Trabajador en relaci�n de dependencia,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Muy buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,No,10,10,,,,,,,,,,,,,
8/7/2018 16:51:01,Femenino,,33,Trabajador en relaci�n de dependencia,,He dejado de usarlo,,,,,,,,,,,,,,,,,,,,,,,,,,,Adquir� bici propia,,Bici propia,No,No,No sabe/ No contesta,,,,,,,,,
8/7/2018 16:51:34,Masculino,,59,Otro,Docente suplencias temporales,Ha disminuido,,,,,,,,,,,,,,,,,,,,,,,,,,,Costo elevado,,A pie,No,No,S�,,,,,,,,,
8/7/2018 16:53:02,Masculino,,27,Trabajador independiente,,Me inscrib� recientemente (en los �ltimos 6 meses),Bueno,,,,Buena,,,,Muy bueno,,,,Muy buenas,Muy buenos,S�,Muy �til,No,Suficiente,Suficiente,Ahorro de tiempo, Ahorro de dinero, Protecci�n del ambiente, Comodidad,Ir/volver al trabajo,Ninguno en particular (usaba distintos modos),No,No,10,9,,,,,,,,,,,,
